model	n	d	i	TPR
hsic_lasso-b50	2	100	1e3	0.32
hsic_lasso-b0	7	100	1e3	0.4
lasso	4	100	1e3	0
mRMR	8	100	1e4	0
hsic_lasso-b20	4	1e3	1e3	0.28
hsic_lasso-b50	8	1e4	1e3	0.6
hsic_lasso-b30	4	1e3	1e3	0.42
hsic_lasso-b10	4	1e3	1e3	0.52
hsic_lasso-b10	6	100	1e3	0.38
hsic_lasso-b0	2	100	1e3	0.48
hsic_lasso-b30	7	1e4	1e4	0.5
hsic_lasso-b20	7	1e4	1e4	0.4
hsic_lasso-b50	4	1e3	1e3	0.34
hsic_lasso-b20	6	100	1e3	0.42
hsic_lasso-b10	2	100	1e3	0.34
hsic_lasso-b40	2	100	1e3	0.46
hsic_lasso-b40	8	1e4	1e3	0.6
lasso	8	1e4	1e4	0
mRMR	3	100	1e3	0.08
hsic_lasso-b40	9	100	1e3	0.46
hsic_lasso-b30	2	100	1e3	0.32
lasso	7	100	2500	0
lasso	9	1e4	1e4	0
hsic_lasso-b10	7	100	1e3	0.36
hsic_lasso-b20	1	1e3	1e3	0.42
hsic_lasso-b20	7	100	1e3	0.34
mRMR	10	100	1e3	0.06
hsic_lasso-b0	4	1e3	2500	0.1
mRMR	1	1e3	1e3	0.2
hsic_lasso-b0	9	100	1e3	0.38
hsic_lasso-b20	9	100	1e3	0.38
hsic_lasso-b40	7	100	1e3	0.24
mRMR	1	100	1e3	0.1
hsic_lasso-b0	4	100	1e3	0.36
hsic_lasso-b50	4	100	1e3	0.34
hsic_lasso-b40	4	100	1e3	0.44
hsic_lasso-b10	4	100	1e3	0.34
hsic_lasso-b30	7	100	1e3	0.54
hsic_lasso-b40	3	100	2500	0
hsic_lasso-b0	1	100	1e3	0.32
hsic_lasso-b10	1	100	1e3	0.32
mRMR	4	100	1e3	0.04
hsic_lasso-b20	6	1e4	2500	0.22
hsic_lasso-b30	1	100	1e3	0.32
hsic_lasso-b20	1	100	1e3	0.46
hsic_lasso-b40	1	100	1e3	0.4
hsic_lasso-b50	1	100	1e3	0.46
mRMR	5	1e4	1e3	0.16
hsic_lasso-b30	4	100	1e3	0.3
hsic_lasso-b30	3	100	2500	0
hsic_lasso-b20	4	100	1e3	0.5
hsic_lasso-b0	6	100	1e3	0.34
lasso	6	1e4	1e3	0
hsic_lasso-b40	6	100	1e3	0.4
hsic_lasso-b0	1	1e3	1e3	0.22
hsic_lasso-b30	6	100	1e3	0.44
hsic_lasso-b50	6	100	1e3	0.46
hsic_lasso-b10	1	1e3	1e3	0.34
lasso	10	100	1e3	0
mRMR	10	1e4	1e3	0.16
hsic_lasso-b10	4	1e3	2500	0.1
hsic_lasso-b40	1	1e3	1e3	0.36
hsic_lasso-b10	8	100	1e3	0.38
hsic_lasso-b0	8	100	1e3	0.36
mRMR	9	100	2500	0.02
hsic_lasso-b30	1	1e3	1e3	0.46
hsic_lasso-b20	5	1e3	1e3	0.28
hsic_lasso-b50	1	1e3	1e3	0.5
hsic_lasso-b50	6	1e4	2500	0.16
lasso	8	100	1e3	0
hsic_lasso-b30	1	1e4	1e3	0.5
