model	samples	features	causal	selected	i	mse
HSIC_lasso-B=5-M=3	10000	2500	3	9	1.0169310412004486
HSIC_lasso-B=5-M=3	10000	2500	3	10	1.1105189060804956
HSIC_lasso-B=10-M=3	10000	1000	3	2	1.0058306631940352
HSIC_lasso-B=5-M=3	10000	1000	3	2	1.0058306631940352
HSIC_lasso-B=5-M=3	10000	2500	3	2	1.0235050201058609
LARS	1000	2500	3	3	1.0185366781179588
HSIC_lasso-B=5-M=3	10000	2500	3	3	1.098907859026487
HSIC_lasso-B=10-M=3	100	1000	3	2	1.291229786514338
HSIC_lasso-B=50-M=3	100	1000	3	2	1.2188507619033915
HSIC_lasso-B=50-M=3	100	1000	3	3	1.3693804866764143
HSIC_lasso-B=10-M=3	100	2500	3	6	2.0055043165975475
HSIC_lasso-B=0-M=3	100	1000	3	2	1.2188507619033915
mRMR	1000	1000	3	2	1.128337062452519
LARS	1000	2500	3	1	1.0149978142656608
mRMR	1000	5000	3	5	1.1462468395515166
mRMR	1000	5000	3	3	1.1198428391832693
mRMR	1000	2500	3	5	1.0253147352494043
mRMR	1000	5000	3	4	1.0423879541470682
mRMR	1000	2500	3	3	1.0185366781179588
LARS	1000	1000	3	2	1.128337062452519
LARS	10000	10000	3	2	0.9966331403353693
LARS	100	5000	3	4	1.5419973420135908
HSIC_lasso-B=5-M=3	100	1000	3	2	2.456923500285733
HSIC_lasso-B=10-M=3	100	1000	3	1	1.057466568269819
mRMR	100	5000	3	3	2.244889507591992
HSIC_lasso-B=5-M=3	100	1000	3	3	2.164686695974148
HSIC_lasso-B=10-M=3	100	1000	3	3	1.3598631610698657
mRMR	100	5000	3	4	1.4030835323833104
HSIC_lasso-B=50-M=3	100	2500	3	4	2.9643618355980004
HSIC_lasso-B=5-M=3	100	1000	3	1	1.057466568269819
HSIC_lasso-B=50-M=3	100	1000	3	1	1.1291350961281186
HSIC_lasso-B=0-M=3	100	2500	3	6	1.0913913811965936
HSIC_lasso-B=5-M=3	100	2500	3	6	2.3883912093748205
HSIC_lasso-B=0-M=3	100	1000	3	1	1.1291350961281186
LARS	100	10000	3	5	1.500418199541201
LARS	100	5000	3	3	1.2824865237838734
HSIC_lasso-B=50-M=3	100	2500	3	3	1.6233235790902456
HSIC_lasso-B=50-M=3	100	2500	3	2	1.2765622497233986
HSIC_lasso-B=10-M=3	100	2500	3	4	2.511312602201424
HSIC_lasso-B=10-M=3	100	2500	3	3	1.2774220606937283
mRMR	100	10000	3	5	2.4699994970737396
HSIC_lasso-B=50-M=3	100	5000	3	3	1.2313498433239347
HSIC_lasso-B=10-M=3	100	2500	3	2	1.252673309142936
HSIC_lasso-B=0-M=3	100	1000	3	3	1.3693804866764143
HSIC_lasso-B=5-M=3	100	2500	3	4	2.8585619354045595
HSIC_lasso-B=5-M=3	100	2500	3	3	1.277422060693726
mRMR	100	1000	3	2	1.1627109678269694
HSIC_lasso-B=10-M=3	100	5000	3	3	1.2281607783372115
HSIC_lasso-B=0-M=3	100	2500	3	3	1.6233235790902456
HSIC_lasso-B=5-M=3	100	2500	3	2	2.072091572592351
mRMR	1000	10000	3	4	1.012865221040239
HSIC_lasso-B=0-M=3	100	2500	3	2	1.2765622497233986
HSIC_lasso-B=0-M=3	100	2500	3	4	2.9643618355980004
HSIC_lasso-B=50-M=3	100	5000	3	2	1.3535680877792058
HSIC_lasso-B=10-M=3	100	5000	3	4	1.3844488598805549
HSIC_lasso-B=10-M=3	100	5000	3	2	1.550656638821592
mRMR	1000	10000	3	1	1.1790808359073843
